Time taken for 2Opt: 0.41s
Cost of 2Opt:12256
Cost before SA:12256
Cost of new_path :168510
Cost of new_path :168120
minPathCost: 12256 currentCost: 168120 newPathCost: 167937
Cost of new_path :167937
minPathCost: 12256 currentCost: 168120 newPathCost: 167918
Cost of new_path :167918
minPathCost: 12256 currentCost: 168120 newPathCost: 167879
Cost of new_path :167879
minPathCost: 12256 currentCost: 168120 newPathCost: 168470
Cost of new_path :168470
Cost of new_path :169003
Cost of new_path :169738
Cost of new_path :170456
Cost of new_path :170716
Cost of new_path :170716
minPathCost: 12256 currentCost: 170716 newPathCost: 170269
Cost of new_path :170269
Cost of new_path :171404
Cost of new_path :171704
Cost of new_path :171704
Cost of new_path :171706
Cost of new_path :171881
minPathCost: 12256 currentCost: 171881 newPathCost: 171750
Cost of new_path :171750
Cost of new_path :171927
Cost of new_path :172301
Cost of new_path :173024
Cost of new_path :173024
Cost of new_path :173418
Cost of new_path :173789
minPathCost: 12256 currentCost: 173789 newPathCost: 174130
Cost of new_path :174130
Cost of new_path :174642
Cost of new_path :174705
Cost of new_path :174710
Cost of new_path :175159
Cost of new_path :175183
minPathCost: 12256 currentCost: 175183 newPathCost: 175173
Cost of new_path :175173
minPathCost: 12256 currentCost: 175183 newPathCost: 174949
Cost of new_path :174949
Cost of new_path :174982
Cost of new_path :175211
Cost of new_path :174746
Cost of new_path :174935
Cost of new_path :175728
minPathCost: 12256 currentCost: 175728 newPathCost: 176139
Cost of new_path :176139
Cost of new_path :176477
minPathCost: 12256 currentCost: 176477 newPathCost: 176475
Cost of new_path :176475
Cost of new_path :176704
Cost of new_path :176923
Cost of new_path :177270
Cost of new_path :177270
Cost of new_path :177698
Cost of new_path :177797
Cost of new_path :178397
Cost of new_path :179399
Cost of new_path :179408
Cost of new_path :180358
Cost of new_path :180680
Cost of new_path :180828
minPathCost: 12256 currentCost: 180828 newPathCost: 180770
Cost of new_path :180770
Cost of new_path :180770
Cost of new_path :181268
Cost of new_path :181265
Cost of new_path :181265
Cost of new_path :181540
Cost of new_path :181684
Cost of new_path :181684
Cost of new_path :181653
minPathCost: 12256 currentCost: 181653 newPathCost: 181635
Cost of new_path :181635
Cost of new_path :181657
Cost of new_path :181976
Cost of new_path :182347
minPathCost: 12256 currentCost: 182347 newPathCost: 182156
Cost of new_path :182156
Cost of new_path :182559
Cost of new_path :182692
Cost of new_path :182993
Cost of new_path :183079
Cost of new_path :183079
Cost of new_path :184093
Cost of new_path :184294
Cost of new_path :184719
Cost of new_path :185089
minPathCost: 12256 currentCost: 185089 newPathCost: 185060
Cost of new_path :185060
Cost of new_path :185732
Cost of new_path :186308
Cost of new_path :186387
Cost of new_path :186677
Cost of new_path :186683
minPathCost: 12256 currentCost: 186683 newPathCost: 186476
Cost of new_path :186476
Cost of new_path :187011
minPathCost: 12256 currentCost: 187011 newPathCost: 186971
Cost of new_path :186971
Cost of new_path :186971
minPathCost: 12256 currentCost: 187011 newPathCost: 187122
Cost of new_path :187122
Cost of new_path :187135
minPathCost: 12256 currentCost: 187135 newPathCost: 186990
Cost of new_path :186990
Cost of new_path :187072
Cost of new_path :187700
Cost of new_path :188028
Cost of new_path :188142
Cost of new_path :188555
Cost of new_path :189769
Cost of new_path :189952
minPathCost: 12256 currentCost: 189952 newPathCost: 189896
Cost of new_path :189896
Cost of new_path :190522
Cost of new_path :190667
minPathCost: 12256 currentCost: 190667 newPathCost: 190660
Cost of new_path :190660
Cost of new_path :190660
Cost of new_path :190849
Cost of new_path :191402
minPathCost: 12256 currentCost: 191402 newPathCost: 191918
Cost of new_path :191918
Cost of new_path :192644
minPathCost: 12256 currentCost: 192644 newPathCost: 192700
Cost of new_path :192700
minPathCost: 12256 currentCost: 192644 newPathCost: 192580
Cost of new_path :192580
Cost of new_path :192564
minPathCost: 12256 currentCost: 192564 newPathCost: 191852
Cost of new_path :191852
Cost of new_path :192463
Cost of new_path :192722
Cost of new_path :192857
minPathCost: 12256 currentCost: 192857 newPathCost: 193171
Cost of new_path :193171
Cost of new_path :194120
Cost of new_path :194334
Cost of new_path :194442
minPathCost: 12256 currentCost: 194442 newPathCost: 194397
Cost of new_path :194397
minPathCost: 12256 currentCost: 194442 newPathCost: 194341
Cost of new_path :194341
Cost of new_path :194341
Cost of new_path :194441
Cost of new_path :194587
Cost of new_path :194587
minPathCost: 12256 currentCost: 194587 newPathCost: 194722
Cost of new_path :194722
Cost of new_path :194929
Cost of new_path :195444
Cost of new_path :195485
Cost of new_path :195634
Cost of new_path :195717
Cost of new_path :195776
Cost of new_path :196063
Cost of new_path :196215
Cost of new_path :196344
Cost of new_path :196922
Cost of new_path :197181
minPathCost: 12256 currentCost: 197181 newPathCost: 197050
Cost of new_path :197050
Cost of new_path :197100
Cost of new_path :197369
Cost of new_path :197369
Cost of new_path :197538
minPathCost: 12256 currentCost: 197538 newPathCost: 197513
Cost of new_path :197513
Cost of new_path :197513
Cost of new_path :197727
Cost of new_path :197642
Cost of new_path :198772
Cost of new_path :198772
Cost of new_path :198772
minPathCost: 12256 currentCost: 198772 newPathCost: 198752
Cost of new_path :198752
Cost of new_path :198752
Cost of new_path :198752
Cost of new_path :198762
Cost of new_path :198853
minPathCost: 12256 currentCost: 198853 newPathCost: 199328
Cost of new_path :199328
Cost of new_path :199626
minPathCost: 12256 currentCost: 199626 newPathCost: 199489
Cost of new_path :199489
Cost of new_path :200158
minPathCost: 12256 currentCost: 200158 newPathCost: 201590
Cost of new_path :201590
Cost of new_path :201627
Cost of new_path :201755
Cost of new_path :202209
minPathCost: 12256 currentCost: 202209 newPathCost: 201834
Cost of new_path :201834
Cost of new_path :202044
Cost of new_path :202311
minPathCost: 12256 currentCost: 202311 newPathCost: 202480
Cost of new_path :202480
Cost of new_path :202814
Cost of new_path :203017
Cost of new_path :204054
Cost of new_path :204288
Cost of new_path :204753
minPathCost: 12256 currentCost: 204753 newPathCost: 205204
Cost of new_path :205204
Cost of new_path :205468
Cost of new_path :206298
Cost of new_path :207030
Cost of new_path :207698
minPathCost: 12256 currentCost: 207698 newPathCost: 207955
Cost of new_path :207955
Cost of new_path :208001
Cost of new_path :207579
Cost of new_path :207579
Cost of new_path :207949
Cost of new_path :208750
minPathCost: 12256 currentCost: 208750 newPathCost: 208324
Cost of new_path :208324
Cost of new_path :208172
Cost of new_path :208382
Cost of new_path :208819
Cost of new_path :209212
Cost of new_path :210034
minPathCost: 12256 currentCost: 210034 newPathCost: 209896
Cost of new_path :209896
minPathCost: 12256 currentCost: 210034 newPathCost: 210056
Cost of new_path :210056
Cost of new_path :210698
minPathCost: 12256 currentCost: 210698 newPathCost: 210488
Cost of new_path :210488
Cost of new_path :210488
Cost of new_path :211107
Cost of new_path :211261
minPathCost: 12256 currentCost: 211261 newPathCost: 211780
Cost of new_path :211780
minPathCost: 12256 currentCost: 211261 newPathCost: 211766
Cost of new_path :211766
Cost of new_path :212337
Cost of new_path :212826
Cost of new_path :212826
minPathCost: 12256 currentCost: 212826 newPathCost: 211875
Cost of new_path :211875
Cost of new_path :212270
Cost of new_path :212745
Cost of new_path :213032
Cost of new_path :212891
minPathCost: 12256 currentCost: 212891 newPathCost: 212760
Cost of new_path :212760
Cost of new_path :212807
minPathCost: 12256 currentCost: 212807 newPathCost: 212731
Cost of new_path :212731
Cost of new_path :213003
minPathCost: 12256 currentCost: 213003 newPathCost: 212818
Cost of new_path :212818
Cost of new_path :212818
minPathCost: 12256 currentCost: 213003 newPathCost: 212371
Cost of new_path :212371
Cost of new_path :212502
Cost of new_path :212502
Cost of new_path :212436
Cost of new_path :212436
minPathCost: 12256 currentCost: 212436 newPathCost: 212857
Cost of new_path :212857
Cost of new_path :213001
Cost of new_path :213236
Cost of new_path :213573
Cost of new_path :213841
Cost of new_path :213841
minPathCost: 12256 currentCost: 213841 newPathCost: 214005
Cost of new_path :214005
Cost of new_path :213695
minPathCost: 12256 currentCost: 213695 newPathCost: 214442
Cost of new_path :214442
Cost of new_path :214483
minPathCost: 12256 currentCost: 214483 newPathCost: 214370
Cost of new_path :214370
Cost of new_path :214370
minPathCost: 12256 currentCost: 214483 newPathCost: 214321
Cost of new_path :214321
Cost of new_path :214339
Cost of new_path :214651
Cost of new_path :215556
minPathCost: 12256 currentCost: 215556 newPathCost: 215154
Cost of new_path :215154
Cost of new_path :215667
Cost of new_path :215667
Cost of new_path :216236
Cost of new_path :217682
Cost of new_path :217682
Cost of new_path :217705
Cost of new_path :217705
Cost of new_path :218451
Cost of new_path :218451
Cost of new_path :218870
Cost of new_path :218881
Cost of new_path :218881
Cost of new_path :218928
Cost of new_path :218956
Cost of new_path :218929
Cost of new_path :219205
Cost of new_path :219230
Cost of new_path :219695
Cost of new_path :219890
Cost of new_path :219965
Cost of new_path :219965
minPathCost: 12256 currentCost: 219965 newPathCost: 219541
Cost of new_path :219541
minPathCost: 12256 currentCost: 219965 newPathCost: 220400
Cost of new_path :220400
minPathCost: 12256 currentCost: 219965 newPathCost: 220567
Cost of new_path :220567
Cost of new_path :220473
Cost of new_path :220525
minPathCost: 12256 currentCost: 220525 newPathCost: 221159
Cost of new_path :221159
Cost of new_path :221159
Cost of new_path :221524
minPathCost: 12256 currentCost: 221524 newPathCost: 221835
Cost of new_path :221835
Cost of new_path :222443
minPathCost: 12256 currentCost: 222443 newPathCost: 222418
Cost of new_path :222418
minPathCost: 12256 currentCost: 222443 newPathCost: 222276
Cost of new_path :222276
minPathCost: 12256 currentCost: 222443 newPathCost: 222449
Cost of new_path :222449
minPathCost: 12256 currentCost: 222443 newPathCost: 222578
Cost of new_path :222578
minPathCost: 12256 currentCost: 222443 newPathCost: 222437
Cost of new_path :222437
Cost of new_path :222437
minPathCost: 12256 currentCost: 222443 newPathCost: 222111
Cost of new_path :222111
minPathCost: 12256 currentCost: 222443 newPathCost: 222088
Cost of new_path :222088
Cost of new_path :222241
Cost of new_path :222280
Cost of new_path :222481
minPathCost: 12256 currentCost: 222481 newPathCost: 222266
Cost of new_path :222266
Cost of new_path :222165
Cost of new_path :222030
Cost of new_path :222518
Cost of new_path :222518
minPathCost: 12256 currentCost: 222518 newPathCost: 222120
Cost of new_path :222120
Cost of new_path :222120
Cost of new_path :222292
Cost of new_path :222969
minPathCost: 12256 currentCost: 222969 newPathCost: 223996
Cost of new_path :223996
Cost of new_path :223998
Cost of new_path :224761
Cost of new_path :225301
minPathCost: 12256 currentCost: 225301 newPathCost: 225761
Cost of new_path :225761
Cost of new_path :225787
minPathCost: 12256 currentCost: 225787 newPathCost: 225350
Cost of new_path :225350
Cost of new_path :225350
Cost of new_path :225356
Cost of new_path :225568
Cost of new_path :225853
minPathCost: 12256 currentCost: 225853 newPathCost: 225888
Cost of new_path :225888
minPathCost: 12256 currentCost: 225853 newPathCost: 225619
Cost of new_path :225619
Cost of new_path :225930
Cost of new_path :226497
minPathCost: 12256 currentCost: 226497 newPathCost: 226494
Cost of new_path :226494
minPathCost: 12256 currentCost: 226497 newPathCost: 225712
Cost of new_path :225712
Cost of new_path :225725
Cost of new_path :226342
Cost of new_path :226185
Cost of new_path :226185
Cost of new_path :226803
Cost of new_path :226803
Cost of new_path :227100
Cost of new_path :227878
minPathCost: 12256 currentCost: 227878 newPathCost: 227959
Cost of new_path :227959
Cost of new_path :228338
Cost of new_path :228650
Cost of new_path :228650
Cost of new_path :229353
Cost of new_path :229353
Cost of new_path :230075
Cost of new_path :230433
Cost of new_path :230691
Cost of new_path :230736
Cost of new_path :230793
Cost of new_path :231006
Cost of new_path :231101
Cost of new_path :231107
Cost of new_path :230825
Cost of new_path :230807
minPathCost: 12256 currentCost: 230807 newPathCost: 230443
Cost of new_path :230443
Cost of new_path :230731
Cost of new_path :230799
minPathCost: 12256 currentCost: 230799 newPathCost: 230803
Cost of new_path :230803
Cost of new_path :230516
minPathCost: 12256 currentCost: 230516 newPathCost: 230149
Cost of new_path :230149
Cost of new_path :230517
Cost of new_path :230517
Cost of new_path :230414
Cost of new_path :230415
Cost of new_path :230980
minPathCost: 12256 currentCost: 230980 newPathCost: 230970
Cost of new_path :230970
minPathCost: 12256 currentCost: 230980 newPathCost: 230387
Cost of new_path :230387
Cost of new_path :230362
Cost of new_path :230811
Cost of new_path :230816
Cost of new_path :231134
Cost of new_path :231310
minPathCost: 12256 currentCost: 231310 newPathCost: 231367
Cost of new_path :231367
Cost of new_path :232310
Cost of new_path :232478
Cost of new_path :232819
minPathCost: 12256 currentCost: 232819 newPathCost: 232489
Cost of new_path :232489
Cost of new_path :232538
minPathCost: 12256 currentCost: 232538 newPathCost: 232549
Cost of new_path :232549
minPathCost: 12256 currentCost: 232538 newPathCost: 233183
Cost of new_path :233183
Cost of new_path :233427
minPathCost: 12256 currentCost: 233427 newPathCost: 233376
Cost of new_path :233376
Cost of new_path :233794
Cost of new_path :234221
Cost of new_path :234570
minPathCost: 12256 currentCost: 234570 newPathCost: 234063
Cost of new_path :234063
Cost of new_path :234024
Cost of new_path :234305
minPathCost: 12256 currentCost: 234305 newPathCost: 234373
Cost of new_path :234373
minPathCost: 12256 currentCost: 234305 newPathCost: 234732
Cost of new_path :234732
Cost of new_path :234732
Cost of new_path :234984
minPathCost: 12256 currentCost: 234984 newPathCost: 235262
Cost of new_path :235262
Cost of new_path :235262
Cost of new_path :235366
Cost of new_path :236176
Cost of new_path :236402
Cost of new_path :236508
Cost of new_path :236683
minPathCost: 12256 currentCost: 236683 newPathCost: 236500
Cost of new_path :236500
Cost of new_path :236335
Cost of new_path :236344
Cost of new_path :236424
Cost of new_path :236565
Cost of new_path :236954
Cost of new_path :237148
Cost of new_path :237201
minPathCost: 12256 currentCost: 237201 newPathCost: 237524
Cost of new_path :237524
Cost of new_path :237670
Cost of new_path :237888
minPathCost: 12256 currentCost: 237888 newPathCost: 237878
Cost of new_path :237878
Cost of new_path :238109
Cost of new_path :238211
minPathCost: 12256 currentCost: 238211 newPathCost: 238823
Cost of new_path :238823
Cost of new_path :239132
Cost of new_path :239586
Cost of new_path :239911
Cost of new_path :239923
minPathCost: 12256 currentCost: 239923 newPathCost: 239770
Cost of new_path :239770
Cost of new_path :240611
Cost of new_path :240524
minPathCost: 12256 currentCost: 240524 newPathCost: 240081
Cost of new_path :240081
Cost of new_path :240205
minPathCost: 12256 currentCost: 240205 newPathCost: 240155
Cost of new_path :240155
Cost of new_path :240155
minPathCost: 12256 currentCost: 240205 newPathCost: 239995
Cost of new_path :239995
Cost of new_path :240055
Cost of new_path :240093
Cost of new_path :240788
Cost of new_path :240820
minPathCost: 12256 currentCost: 240820 newPathCost: 240837
Cost of new_path :240837
minPathCost: 12256 currentCost: 240820 newPathCost: 240806
Cost of new_path :240806
Cost of new_path :240806
Cost of new_path :240638
Cost of new_path :240661
minPathCost: 12256 currentCost: 240661 newPathCost: 240556
Cost of new_path :240556
Cost of new_path :240611
minPathCost: 12256 currentCost: 240611 newPathCost: 240597
Cost of new_path :240597
Cost of new_path :241383
minPathCost: 12256 currentCost: 241383 newPathCost: 241310
Cost of new_path :241310
Cost of new_path :241312
Cost of new_path :241282
Cost of new_path :241282
Cost of new_path :241282
Cost of new_path :241445
Cost of new_path :241341
Cost of new_path :241816
Cost of new_path :241816
Cost of new_path :241819
Cost of new_path :241858
minPathCost: 12256 currentCost: 241858 newPathCost: 242269
Cost of new_path :242269
Cost of new_path :242282
Cost of new_path :242552
Cost of new_path :242552
Cost of new_path :242590
Cost of new_path :242695
Cost of new_path :243359
Cost of new_path :243359
Cost of new_path :243526
Cost of new_path :243697
minPathCost: 12256 currentCost: 243697 newPathCost: 243267
Cost of new_path :243267
Cost of new_path :243267
Cost of new_path :243545
Cost of new_path :243737
minPathCost: 12256 currentCost: 243737 newPathCost: 244461
Cost of new_path :244461
minPathCost: 12256 currentCost: 243737 newPathCost: 244869
Cost of new_path :244869
Cost of new_path :245025
Cost of new_path :245289
Cost of new_path :245353
Cost of new_path :245353
Cost of new_path :246114
minPathCost: 12256 currentCost: 246114 newPathCost: 245997
Cost of new_path :245997
Cost of new_path :245997
minPathCost: 12256 currentCost: 246114 newPathCost: 245560
Cost of new_path :245560
Cost of new_path :246218
minPathCost: 12256 currentCost: 246218 newPathCost: 245978
Cost of new_path :245978
Cost of new_path :246440
minPathCost: 12256 currentCost: 246440 newPathCost: 246237
Cost of new_path :246237
Cost of new_path :246253
Cost of new_path :246146
Cost of new_path :246146
Cost of new_path :246173
minPathCost: 12256 currentCost: 246173 newPathCost: 246025
Cost of new_path :246025
Cost of new_path :246507
minPathCost: 12256 currentCost: 246507 newPathCost: 246398
Cost of new_path :246398
Cost of new_path :246420
minPathCost: 12256 currentCost: 246420 newPathCost: 246930
Cost of new_path :246930
minPathCost: 12256 currentCost: 246420 newPathCost: 246766
Cost of new_path :246766
Cost of new_path :247323
Cost of new_path :247767
minPathCost: 12256 currentCost: 247767 newPathCost: 248692
Cost of new_path :248692
minPathCost: 12256 currentCost: 247767 newPathCost: 248717
Cost of new_path :248717
minPathCost: 12256 currentCost: 247767 newPathCost: 248452
Cost of new_path :248452
Cost of new_path :248787
Cost of new_path :248926
minPathCost: 12256 currentCost: 248926 newPathCost: 248208
Cost of new_path :248208
Cost of new_path :248813
Cost of new_path :249118
minPathCost: 12256 currentCost: 249118 newPathCost: 248932
Cost of new_path :248932
Cost of new_path :249029
Cost of new_path :249304
minPathCost: 12256 currentCost: 249304 newPathCost: 249158
Cost of new_path :249158
minPathCost: 12256 currentCost: 249304 newPathCost: 249241
Cost of new_path :249241
Cost of new_path :249418
Cost of new_path :249403
